counterpart_area,Counterpart-Area Name,DAC_member,bilateral,multilateral,MDB,RDB,other,sovereigncountry,DAC_type,color
893,ECO Trade and Dev. Bank,0,0,1.0,0.0,1.0,0.0,,other,#7B68EE
895,International Coffee Organization (ICO),0,0,1.0,0.0,0.0,0.0,,other,#6A5ACD
897,Arab International Bank,0,0,1.0,0.0,0.0,0.0,,other,#483D8B
898,Plata Basin Financial Dev. Fund,0,0,1.0,0.0,0.0,0.0,,other,#663399
899,Asian Infrastructure Investment Bank,0,0,1.0,1.0,0.0,0.0,,other,#00008B
901,World Bank-IBRD                         ,0,0,,,,,,other,#0000CD
902,World Bank-MIGA,0,0,1.0,1.0,0.0,0.0,,other,#0000FF
903,International Finance Corporation,0,0,1.0,1.0,0.0,0.0,,other,#191970
904,International Investment Bank (IIB),0,0,1.0,1.0,0.0,0.0,,other,#4169E1
905,World Bank-IDA                         ,0,0,,,,,,other,#4682B4
906,Caribbean Dev. Bank,0,0,1.0,0.0,1.0,0.0,,other,#9966CC
907,International Monetary Fund,0,0,1.0,0.0,0.0,0.0,,other,#CC99FF
909,Inter-American Dev. Bank      ,0,0,,,,,,other,#1E90FF
910,Central American Bank for Econ. Integration (BCIE),0,0,1.0,0.0,1.0,0.0,,other,#B19CD9
911,Bank for International Settlements (BIS),0,0,1.0,0.0,0.0,0.0,,other,#C8A2C8
913,African Dev. Bank         ,0,0,,,,,,other,#6495ED
915,Asian Dev. Bank   ,0,0,,,,,,other,#00BFFF
917,European Economic Community (EEC),0,0,1.0,0.0,0.0,0.0,,other,#7C3AED
918,European Development Fund (EDF),1,0,,,,,,DAC member,#00FF7F
919,European Investment Bank,0,0,1.0,0.0,1.0,0.0,,other,#8B5CF6
920,Corporacion Andina de Fomento,0,0,1.0,0.0,1.0,0.0,,other,#A78BFA
921,Arab Fund for Economic & Social Development,0,0,1.0,0.0,0.0,0.0,,other,#C4B5FD
922,Arab African International Bank,0,0,1.0,0.0,0.0,0.0,,other,#5B21B6
924,European Coal and Steel Community (ECSC),0,0,1.0,0.0,0.0,0.0,,other,#6D28D9
925,UN-Industrial Development Organization (UNIDO),0,0,1.0,0.0,0.0,0.0,,other,#7C3AED
926,Council of Europe,0,0,1.0,0.0,0.0,0.0,,other,#8B5CF6
927,EUROFIMA,0,0,1.0,0.0,0.0,0.0,,other,#9333EA
931,World Health Organization,0,0,1.0,0.0,0.0,0.0,,other,#A855F7
932,Food and Agriculture Organization (FAO),1,0,,,,,,DAC member,#98FB98
933,UN-World Meteorological Organization,0,0,1.0,0.0,0.0,0.0,,other,#800080
939,Latin Amer. Conf. of Saving & Credit Coop. (COLAC),0,0,1.0,0.0,0.0,0.0,,other,#8B008B
940,International Labour Organization (ILO),0,0,1.0,0.0,0.0,0.0,,other,#9400D3
942,"UN-Educ., Scientific and Cultural Org. (UNESCO)",0,0,1.0,0.0,0.0,0.0,,other,#9932CC
946,Latin American Agribusiness Dev. Corp. (LAAD),0,0,1.0,0.0,0.0,0.0,,other,#BA55D3
947,Arab League,0,0,1.0,0.0,0.0,0.0,,other,#DA70D6
948,Entente Council,0,0,1.0,0.0,0.0,0.0,,other,#EE82EE
950,Nordic Development Fund,0,0,1.0,0.0,1.0,0.0,,other,#DDA0DD
951,OPEC Fund for International Dev.,0,0,1.0,0.0,0.0,0.0,,other,#D8BFD8
952,Org. of Arab Petroleum Exporting Countries (OAPEC),0,0,1.0,0.0,0.0,0.0,,other,#E6E6FA
953,Arab Bank for Economic Dev. in Africa (BADEA),0,0,1.0,0.0,1.0,0.0,,other,#9370DB
957,West African Development Bank - BOAD,0,0,1.0,0.0,1.0,0.0,,other,#8A2BE2
958,European Relief Fund,0,0,1.0,0.0,0.0,0.0,,other,#7B68EE
959,UN-Development Programme (UNDP),0,0,1.0,0.0,0.0,0.0,,other,#6A5ACD
960,UN-Regular Programme of Technical Assistance,1,0,,,,,,DAC member,#E8F5E9
961,European Social Fund (ESF),0,0,1.0,0.0,0.0,0.0,,other,#483D8B
962,Foreign Trade Bank of Latin America (BLADEX),0,0,1.0,0.0,0.0,0.0,,other,#663399
963,UN-Children's Fund (UNICEF),0,0,1.0,0.0,0.0,0.0,,other,#9966CC
964,UN-Relief and Works Agency (UNRWA),0,0,1.0,0.0,0.0,0.0,,other,#CC99FF
966,UN-World Food Programme (WFP),0,0,1.0,0.0,0.0,0.0,,other,#B19CD9
967,UN-High Commissioner for Refugees (UNHCR),0,0,1.0,0.0,0.0,0.0,,other,#C8A2C8
969,Nordic Investment Bank,0,0,1.0,0.0,1.0,0.0,,other,#7C3AED
970,West African Monetary Union (UMOA),0,0,1.0,0.0,0.0,0.0,,other,#8B5CF6
971,Central Bank of West African States (BCEAO),0,0,1.0,0.0,0.0,0.0,,other,#A78BFA
973,Arab Monetary Fund,0,0,1.0,0.0,0.0,0.0,,other,#C4B5FD
974,UN-Population Fund (UNFPA),0,0,1.0,0.0,0.0,0.0,,other,#5B21B6
975,European Union,0,0,1.0,0.0,0.0,0.0,,other,#6D28D9
976,Islamic Dev. Bank,1,0,,,,,,DAC member,#F1F8E9
977,Eurasian Development Bank,0,0,1.0,0.0,1.0,0.0,,other,#7C3AED
978,Nordic Environment Finance Corporation (NEFCO),0,0,1.0,0.0,0.0,0.0,,other,#8B5CF6
979,Islamic Solidarity Fund for Dev. (ISFD),0,0,1.0,0.0,0.0,0.0,,other,#9333EA
980,Arab Fund for Tech. Assist. to African Countries,0,0,1.0,0.0,0.0,0.0,,other,#A855F7
983,Arab Towns Organization (ATO),0,0,1.0,0.0,0.0,0.0,,other,#800080
987,European Free Trade Association (EFTA),0,0,1.0,0.0,0.0,0.0,,other,#8B008B
988,International Fund for Agricultural Dev.,0,0,1.0,0.0,0.0,0.0,,other,#9400D3
990,European Bank for Reconstruction and Dev. (EBRD),0,0,1.0,0.0,1.0,0.0,,other,#9932CC
991,South Asian Development Fund (SADF),0,0,1.0,0.0,0.0,0.0,,other,#BA55D3
992,Center for Latin American Monetary Studies (CEMLA),0,0,1.0,0.0,0.0,0.0,,other,#DA70D6
993,Dev. Bank of the Central African States (BDEAC),0,0,1.0,0.0,1.0,0.0,,other,#EE82EE
994,Multiple Lenders,0,0,0.0,0.0,0.0,1.0,,other,#DDA0DD
997,Economic Community of West African States (ECOWAS),0,0,1.0,0.0,0.0,0.0,,other,#D8BFD8
